Municipio,Contagem,Latitude,Longitude,Municipio_Freq
NIQUELÂNDIA,95164,-14.555710756178348,-48.323001755813664,0.07026668615975769
CAVALCANTE,82688,-13.605372533203356,-47.74998846789225,0.061054723899563325
FORMOSA,44283,-15.366385635807053,-47.255312528185605,0.032697445076000906
MINEIROS,37282,-17.758011413392754,-52.819223041509886,0.027528084080199303
MONTE ALEGRE DE GOIÁS,34781,-13.350813143278856,-46.98514054795142,0.02568140905513148
PLANALTINA,29834,-15.297339114149969,-47.82804373552916,0.022028669611304813
FLORES DE GOIÁS,27741,-14.695829008839361,-46.88334718801356,0.02048325144758352
RIO VERDE,27192,-17.80973337888139,-51.01793797116709,0.020077883759154
SÃO DOMINGOS,25030,-13.484742034647565,-46.3952483067699,0.01848151774388146
JATAÍ,24579,-17.885693026802887,-51.7369228480587,0.018148510772147918
MINAÇU,23995,-13.517945024690187,-48.337109129169214,0.01771729997061269
SÃO JOÃO D'ALIANÇA,23633,-14.47092130372994,-47.44566869827519,0.01745000834363366
PADRE BERNARDO,23222,-15.387542873502616,-48.242343214284524,0.01714653635830664
COLINAS DO SUL,22031,-13.941484558994159,-48.086108285372966,0.016267132138052434
MIMOSO DE GOIÁS,20781,-15.0302729730905,-48.33825202036574,0.015344163812848605
CAIAPÔNIA,19333,-17.02333953529842,-51.809030008056546,0.01427499730493249
CRIXÁS,19308,-14.80659158075239,-50.06889904182484,0.014256537938428415
NOVA CRIXÁS,19023,-14.109081491545986,-50.60644025233707,0.01404610116028194
ALTO PARAÍSO DE GOIÁS,18425,-14.194794675020933,-47.58800995260268,0.01360455311350443
CRISTALINA,17901,-16.729108968671913,-47.51949739378938,0.013217644791578985
PORANGATU,17718,-13.295151272205967,-49.25062116604489,0.013082522228769143
NOVA ROMA,16432,-13.714942640576535,-47.01834764226104,0.012132972415799446
SÃO MIGUEL DO ARAGUAIA,14628,-13.03457954651454,-50.31087167757311,0.010800944528865281
CAMPINAÇU,14568,-13.868181231222769,-48.55699372818981,0.010756642049255498
ÁGUA FRIA DE GOIÁS,13683,-14.959240097702763,-47.8720093319421,0.010103180475011186
JUSSARA,13189,-15.53774041723269,-51.30291227238109,0.009738423392890633
BALIZA,12803,-16.335498056525363,-52.470443799458764,0.00945341077406769
PARAÚNA,12711,-17.025229406670206,-50.64132283176662,0.00938548030533269
VILA PROPÍCIO,12311,-15.174992710889834,-48.74270162202432,0.009090130441267464
URUAÇU,11498,-14.424659723475168,-49.081429732121045,0.008489831842554894
SERRANÓPOLIS,11455,-18.245444254046,-52.13858145093347,0.008458081732167883
IPAMERI,11133,-17.453901960073118,-47.994679662267664,0.008220325091595376
POSSE,10676,-14.196997106543726,-46.3411011854588,0.007882887871900857
ITUMBIARA,10424,-18.363035398384092,-49.51316782799183,0.0076968174575397655
ARAGUAPAZ,9844,-15.139882625109504,-50.2765366521584,0.0072685601546451884
LUZIÂNIA,9514,-16.41158591502055,-47.9402484582945,0.007024896516791378
BARRO ALTO,9507,-14.9246949793272,-48.898313186637075,0.007019727894170237
BOM JARDIM DE GOIÁS,9457,-16.169600227866493,-52.08811808319062,0.006982809161162083
ALVORADA DO NORTE,9360,-14.578913930149612,-46.62741788371978,0.0069111868191262665
CATALÃO,9081,-17.859620758114687,-47.65795514226879,0.006705180288940772
GOIÁS,9046,-15.910637681321438,-50.22587344128038,0.006679337175835065
SANTA HELENA DE GOIÁS,8878,-17.809635495091406,-50.550434417318826,0.00655529023292767
SÍTIO D'ABADIA,8650,-14.729138480039394,-46.29929381822457,0.006386940810410492
CHAPADÃO DO CÉU,8524,-18.418374746272935,-52.650980123044505,0.006293905603229946
DOVERLÂNDIA,8289,-16.786897298262215,-52.47629182084975,0.0061203875580916264
PIRENÓPOLIS,8242,-15.78834605245366,-48.98248540918748,0.0060856839490639626
GOIÂNIA,7620,-16.627186847284758,-49.26892340187793,0.005626414910442537
MONTIVIDIU DO NORTE,7506,-13.157797966650937,-48.70583895092373,0.005542240199183948
ARUANÃ,7461,-14.80056233565119,-50.966064578342404,0.00550901333947661
CAMPOS BELOS,7307,-12.986995843211018,-46.42094914457776,0.005395303641811499
MAMBAÍ,7059,-14.387997990140692,-46.051088000383096,0.005212186726091059
VILA BOA,6919,-14.984552679127855,-47.06563145675107,0.00510881427366823
ACREÚNA,6833,-17.48826970830257,-50.32369400069289,0.005045314052894207
GOIATUBA,6420,-17.991078799174332,-49.72506729400575,0.004740365318246862
MORRINHOS,6349,-17.747080471125827,-49.18201398317284,0.004687940717375285
ITARUMÃ,6287,-18.86462245523424,-51.33580667861621,0.004642161488445175
TERESINA DE GOIÁS,6147,-13.661127323864664,-47.23879651180497,0.004538789036022346
BOM JESUS DE GOIÁS,5899,-18.192311694542582,-49.92073113922121,0.004355672120301907
CAMPINORTE,5848,-14.019192669554034,-48.931304030265736,0.00431801501263359
COCALZINHO DE GOIÁS,5767,-15.644454575968023,-48.59695917813067,0.004258206665160382
EDÉIA,5430,-17.509361464280108,-50.00172531667008,0.004009374404685431
FAINA,5419,-15.450502453569463,-50.35323063719383,0.004001252283423636
GUARANI DE GOIÁS,5377,-13.896234842419478,-46.35992556272503,0.003970240547696788
QUIRINÓPOLIS,5296,-18.344498864270253,-50.57761418506451,0.00391043220022358
FAZENDA NOVA,5157,-16.080235263157753,-50.93137671149489,0.003807798122460914
MARA ROSA,5014,-13.999770100704,-49.390664925569126,0.0037022105460575963
ITABERAÍ,4935,-16.076051965486666,-49.868755288454764,0.003643878947904714
MONTES CLAROS DE GOIÁS,4911,-15.873326931416045,-51.59664771775818,0.003626157956060801
CAMPO ALEGRE DE GOIÁS,4838,-17.478774899824252,-47.74286914863833,0.003572256605868897
AMARALINA,4772,-13.848529827205882,-49.56903226128027,0.003523523878298135
TROMBAS,4685,-13.45565441683509,-48.69444724203579,0.0034592852828639487
TURVELÂNDIA,4589,-17.8061094010701,-50.311504338750275,0.0033884013154882944
GOIANÉSIA,4567,-15.235935983775684,-49.193398967808534,0.003372157072964707
CALDAS NOVAS,4463,-17.728174181219167,-48.609976896734885,0.0032953661083077487
PIRACANJUBA,4273,-17.359788624438703,-49.008963459189445,0.0031550749228767667
PIRANHAS,4084,-16.447787530113146,-51.854078169184085,0.003015522112105948
IACIARA,4051,-14.108153980696324,-46.79592329445353,0.0029911557483205667
PORTEIRÃO,4011,-17.91222565304729,-50.164965023771295,0.0029616207619140443
ANICUNS,3886,-16.386618352812665,-49.96569453715062,0.0028693239293936614
FORMOSO,3757,-13.7157591183698,-48.828383563721786,0.0027740735982326264
MUNDO NOVO,3725,-13.777534650060309,-50.251802403349174,0.0027504456091074084
JARAGUÁ,3719,-15.684175632573453,-49.367237796171274,0.00274601536114643
ITAPACI,3696,-14.955491253186096,-49.62493326485581,0.0027290327439626794
BONÓPOLIS,3691,-13.56457655433514,-49.784889292573666,0.0027253408706618644
PALMEIRAS DE GOIÁS,3592,-16.814514481269185,-49.9450199537401,0.002652241779305721
SANTA RITA DO NOVO DESTINO,3516,-14.819117187607606,-49.03969360530454,0.0025961253051333282
ANÁPOLIS,3476,-16.327248789404404,-48.95399874795129,0.002566590318726806
BRITÂNIA,3379,-15.098256086081884,-51.20240394542521,0.0024949679766909888
SILVÂNIA,3360,-16.63901076782678,-48.598926760862504,0.0024809388581478907
SÃO LUIZ DO NORTE,3316,-14.905980936295272,-49.283790673643686,0.0024484503731007157
PEROLÂNDIA,3313,-17.53130275403183,-52.205615580294655,0.0024462352491202268
SANTA ISABEL,3309,-15.200546008094863,-49.40043024932847,0.002443281750479574
SANTA TEREZINHA DE GOIÁS,3245,-14.32429478078316,-49.65930833489798,0.0023960257722291383
SANTO ANTÔNIO DO DESCOBERTO,3226,-16.02598615253068,-48.28800335138823,0.00238199665368604
INDIARA,3195,-17.22357364537349,-49.96111627583188,0.002359107039220985
UIRAPURU,3192,-14.1658704952681,-49.9660646641288,0.002356891915240496
NOVA GLÓRIA,3160,-15.080904022970325,-49.5127373729181,0.002333263926115278
MAURILÂNDIA,3156,-18.037500929939412,-50.360638561256984,0.002330310427474626
APORÉ,3153,-18.7073526543005,-52.08304620766298,0.0023280953034941366
PILAR DE GOIÁS,3068,-14.563053642806695,-49.51029317946296,0.002265333457380276
SANTA TEREZA DE GOIÁS,3015,-13.615351655700474,-48.99769110324295,0.002226199600391634
BELA VISTA DE GOIÁS,2981,-16.95106540676648,-48.933601465935,0.00220109486194609
MUTUNÓPOLIS,2891,-13.711606278817616,-49.31418113591433,0.0021346411425314142
ABADIÂNIA,2883,-16.19915712906121,-48.70814271576387,0.00212873414525011
CABECEIRAS,2866,-15.753711869204833,-46.99550025639795,0.0021161817760273374
MOSSÂMEDES,2840,-16.138102134284225,-50.1950255261411,0.0020969840348630977
ORIZONA,2736,-17.02708940860277,-48.16569268300261,0.0020201930702061395
MOZARLÂNDIA,2725,-14.81638418252236,-50.609316979892746,0.0020120709489443458
ITAJÁ,2708,-19.086946202574843,-51.34562507108249,0.0019995185797215737
DIVINÓPOLIS DE GOIÁS,2705,-13.286303429360114,-46.52383420100133,0.0019973034557410844
VICENTINÓPOLIS,2555,-17.717102371829977,-49.92046965643163,0.001886547256716625
ITAPURANGA,2501,-15.577224810549591,-49.933817512866845,0.0018466750250678197
PIRES DO RIO,2448,-17.230327492515848,-48.40629032850881,0.0018075411680791775
SANTA FÉ DE GOIÁS,2406,-15.695835336846853,-51.16880663261477,0.0017765294323523289
HIDROLÂNDIA,2380,-17.00595303936355,-49.2631795818899,0.0017573316911880892
MONTIVIDIU,2369,-17.302834146829042,-51.19610715003383,0.0017492095699262954
NOVA IGUAÇU DE GOIÁS,2357,-14.335840325249317,-49.31212409374217,0.0017403490740043387
CAÇU,2352,-18.69115169498673,-51.169522816602274,0.0017366572007035234
ARENÓPOLIS,2297,-16.361902054815086,-51.557159888148036,0.001696046594394555
SANTA RITA DO ARAGUAIA,2285,-17.30441364463477,-53.10068255768836,0.0016871860984725982
TRINDADE,2248,-16.650075769653657,-49.51836291274552,0.001659866236046565
CORUMBAÍBA,2212,-18.048104715395148,-48.4749049622824,0.0016332847482806946
PALESTINA DE GOIÁS,2210,-16.713753711842983,-51.42754199497641,0.0016318079989603685
ARAGARÇAS,2195,-15.9954744133776,-52.195114826594455,0.0016207323790579226
NOVO PLANALTO,2138,-13.224864863175407,-49.711211164352655,0.001578645023428628
SENADOR CANEDO,2041,-16.72174558705297,-49.124258146333666,0.0015070226813928109
IVOLÂNDIA,2005,-16.679987246814406,-50.98325370232422,0.0014804411936269405
CASTELÂNDIA,1966,-18.147960130853747,-50.30679359237395,0.0014516445818805812
PONTALINA,1949,-17.54112629308756,-49.564098353299734,0.0014390922126578092
GUAPÓ,1882,-16.923914459668058,-49.58948320140861,0.001389621110426884
SANTA CRUZ DE GOIÁS,1876,-17.372324572144244,-48.58985156059331,0.0013851908624659055
CORUMBÁ DE GOIÁS,1874,-15.898613517797502,-48.71659334472278,0.0013837141131455794
ITAPIRAPUÃ,1859,-15.75718984044679,-50.7465760866374,0.0013726384932431334
GOIANÁPOLIS,1833,-16.52798048733482,-49.09369703759325,0.0013534407520788938
MATRINCHÃ,1833,-15.332925918372275,-50.753307540366556,0.0013534407520788938
APARECIDA DE GOIÂNIA,1809,-16.80602601231046,-49.245884285225955,0.0013357197602349804
INACIOLÂNDIA,1763,-18.422363375480977,-49.93462547993578,0.0013017545258674796
IPORÁ,1755,-16.39958999360689,-51.174760035598624,0.001295847528586175
CACHOEIRA ALTA,1737,-18.461936889018936,-50.986796026872774,0.00128255678470324
SANTO ANTÔNIO DA BARRA,1708,-17.55961474151254,-50.63551540775774,0.001261143919558511
RIALMA,1690,-15.319958184167618,-49.530103268923924,0.0012478531756755758
RUBIATABA,1686,-15.197347826385105,-49.85541149603293,0.0012448996770349236
GUARINOS,1668,-14.677563689499642,-49.737239130744996,0.0012316089331519885
PORTELÂNDIA,1638,-17.363742774222114,-52.70044038012558,0.0012094576933470967
ALEXÂNIA,1611,-16.07491682926853,-48.492873701270305,0.001189521577522694
SIMOLÂNDIA,1598,-14.434586326028946,-46.58882654789143,0.0011799227069405741
JANDAIA,1567,-17.140823818775164,-50.184390814773835,0.0011570330924755192
PANAMÁ,1559,-18.199317807602675,-49.40058551258638,0.0011511260951942146
INHUMAS,1528,-16.318242778189063,-49.50186836687853,0.0011282364807291597
DIORAMA,1490,-16.22661972062711,-51.389931230721885,0.0011001782436429633
CEZARINA,1465,-17.034689299189036,-49.7756844762151,0.0010817188771388869
URUTAÍ,1454,-17.44233047699522,-48.19865040570893,0.0010735967558770931
ÁGUAS LINDAS DE GOIÁS,1419,-15.740323677414423,-48.27077651213715,0.0010477536427713858
PROFESSOR JAMIL,1406,-17.327766046172016,-49.247794003535574,0.0010381547721892662
JAUPACI,1390,-16.20973022325548,-51.05550430467066,0.001026340777626657
NERÓPOLIS,1360,-16.425056587028248,-49.17034091583095,0.0010041895378217652
URUANA,1341,-15.537768557761284,-49.65225244233562,0.000990160419278667
CIDADE OCIDENTAL,1328,-16.103552382328953,-47.86022791897977,0.0009805615486965472
HIDROLINA,1304,-14.78351237067298,-49.29993852784245,0.0009628405568526337
APARECIDA DO RIO DOCE,1302,-18.227504652876398,-51.298408339959074,0.0009613638075323075
CACHOEIRA DOURADA,1272,-18.46651639403071,-49.55177475564167,0.0009392125677274157
ALTO HORIZONTE,1234,-14.162393972965113,-49.45279801107309,0.0009111543306412193
LEOPOLDO DE BULHÕES,1224,-16.556636131106096,-48.89337232999825,0.0009037705840395887
CAMPOS VERDES,1222,-14.200869051269477,-49.67078102066461,0.0009022938347192625
DAMIANÓPOLIS,1210,-14.591784557452117,-46.16138493743546,0.0008934333387973059
VARJÃO,1105,-17.057239672517852,-49.63849902778105,0.0008159039994801843
AURILÂNDIA,1104,-16.694217641941965,-50.54701395836094,0.0008151656248200212
IPIRANGA DE GOIÁS,1095,-15.155239440421735,-49.6667347648474,0.0008085202528785536
NOVO GAMA,1089,-16.10973108267564,-48.07263803458282,0.0008040900049175753
CACHOEIRA DE GOIÁS,1088,-16.743051878299504,-50.687902715799886,0.0008033516302574121
SÃO FRANCISCO DE GOIÁS,1049,-15.930856959393246,-49.25922517675899,0.0007745550185110527
PETROLINA DE GOIÁS,1045,-16.11674724559263,-49.318512368591655,0.0007716015198704004
VIANÓPOLIS,1032,-16.848283967930477,-48.46851922795139,0.0007620026492882807
TEREZÓPOLIS DE GOIÁS,1031,-16.451781768427683,-49.07980840150495,0.0007612642746281176
DAVINÓPOLIS,1029,-18.113605118464033,-47.53297332981958,0.0007597875253077915
CARMO DO RIO VERDE,996,-15.426910428711977,-49.742093983937615,0.0007354211615224105
MAIRIPOTABA,948,-17.295161367113327,-49.44670063542476,0.0006999791778345834
GOIANDIRA,940,-18.109377022796593,-48.127692489190395,0.0006940721805532789
OUVIDOR,929,-18.22269684670895,-47.73785347238525,0.0006859500592914852
EDEALINA,878,-17.41358594607326,-49.76627082483966,0.000648292951623169
ESTRELA DO NORTE,852,-13.815008598965576,-49.04348551590312,0.0006290952104589293
GOIANIRA,843,-16.508575399186565,-49.41469315151372,0.0006224498385174618
ISRAELÂNDIA,842,-16.357079235135966,-50.868874162608,0.0006217114638572988
RIO QUENTE,813,-17.794891918495523,-48.787827332868765,0.00060029859871257
BURITINÓPOLIS,801,-14.42314966215634,-46.33303829144667,0.0005914381027906132
SÃO LUÍS DE MONTES BELOS,790,-16.469151982594024,-50.3923408472066,0.0005833159815288195
MOIPORÁ,788,-16.48291057823502,-50.79468243580173,0.0005818392322084933
GAMELEIRA DE GOIÁS,765,-16.393084698423134,-48.71174726623623,0.0005648566150247429
CRISTIANÓPOLIS,738,-17.206932724384384,-48.69296888350953,0.0005449204992003402
ITAUÇU,725,-16.19395275886309,-49.59347382261099,0.0005353216286182205
TURVÂNIA,692,-16.5749332857626,-50.13386843949185,0.0005109552648328394
BURITI ALEGRE,686,-18.058745550168023,-49.05309547296925,0.000506525016871861
CROMÍNIA,673,-17.253757641416556,-49.343018999846976,0.0004969261462897411
CUMARI,661,-18.301979326576244,-48.12847505289865,0.0004880656503677844
AMORINÓPOLIS,640,-16.66506804069733,-51.10984947764403,0.0004725597825043601
HEITORAÍ,634,-15.737018243255713,-49.790724013839586,0.00046812953454338174
NAZÁRIO,620,-16.599868890591072,-49.81683600889826,0.00045779228930109886
BURITI DE GOIÁS,604,-16.117288760460852,-50.42866144294369,0.00044597829473848983
RIANÁPOLIS,603,-15.471388795648876,-49.44433543377273,0.0004452399200783268
PARANAIGUARA,565,-18.80418019132733,-50.7270395812168,0.0004171816829921304
BONFINÓPOLIS,565,-16.593720196431793,-49.00153550440518,0.0004171816829921304
NOVO BRASIL,563,-16.06446829111038,-50.5877548005677,0.0004157049336718043
CATURAÍ,563,-16.46434919145576,-49.556194284601276,0.0004157049336718043
SÃO MIGUEL DO PASSA QUATRO,559,-17.005010859807335,-48.6779096365864,0.00041275143503115204
ABADIA DE GOIÁS,556,-16.78893560640398,-49.43279950787229,0.00041053631105066285
VALPARAÍSO DE GOIÁS,550,-16.08965315501241,-47.98624179015667,0.00040610606308968445
CERES,541,-15.280732075215543,-49.628100932957885,0.0003994606911482169
AVELINÓPOLIS,538,-16.51911947366258,-49.76146747111399,0.0003972455671677277
MARZAGÃO,518,-17.955558865377707,-48.675183437794566,0.00038247807396446645
CÓRREGO DO OURO,500,-16.371262238930456,-50.57972804506588,0.0003691873300815313
SÃO JOÃO DA PARAÚNA,458,-16.83029448609981,-50.38551384054304,0.0003381755943546827
SANCLERLÂNDIA,457,-16.31910344708521,-50.396968692158616,0.00033743721969451963
JOVIÂNIA,457,-17.796625241812514,-49.645908107666806,0.00033743721969451963
ARAGOIÂNIA,450,-16.91901903566752,-49.41650422930775,0.0003322685970733782
SANTO ANTÔNIO DE GOIÁS,431,-16.459177028614274,-49.28880054422419,0.00031823947853028
NOVA AMÉRICA,428,-15.06192828329916,-49.9617065714417,0.0003160243545497908
PALMINÓPOLIS,428,-16.802402853215252,-50.18205094632173,0.0003160243545497908
FIRMINÓPOLIS,420,-16.632875809432132,-50.31542780810252,0.00031011735726848633
TAQUARAL DE GOIÁS,412,-16.03498818375823,-49.60400920317701,0.0003042103599871818
MORRO AGUDO DE GOIÁS,392,-15.304498898497632,-49.98811127634744,0.00028944286678392057
LAGOA SANTA,390,-19.18411260260326,-51.28965509319911,0.0002879661174635944
AMERICANO DO BRASIL,386,-16.26768690474456,-50.03356390050078,0.0002850126188229422
ITAGUARI,381,-15.958521857049124,-49.627389300610744,0.0002813207455221269
CAMPO LIMPO DE GOIÁS,361,-16.299018349281013,-49.110030575894335,0.0002665532523188656
NOVA VENEZA,342,-16.37386734685885,-49.29800513158261,0.00025252413377576744
BRAZABRANTES,327,-16.38638492779754,-49.3872036236477,0.00024144851387332148
CAMPESTRE DE GOIÁS,324,-16.796398326655236,-49.67954670252682,0.0002392333898928323
CALDAZINHA,307,-16.743499656574723,-48.98542839082745,0.00022668102067006023
OURO VERDE DE GOIÁS,267,-16.27053798049984,-49.21511768318319,0.00019714603426353774
ITAGUARU,252,-15.78281026598368,-49.60758994825582,0.00018607041436109178
SÃO PATRÍCIO,248,-15.354159533666003,-49.800363421788425,0.00018311691572043954
ADELÂNDIA,242,-16.353762350998142,-50.17813605937417,0.00017868666775946117
SANTA BÁRBARA DE GOIÁS,217,-16.595488741575974,-49.68567213368231,0.0001602273012553846
TRÊS RANCHOS,199,-18.316873966288444,-47.74838358478794,0.00014693655737244948
ARAÇU,192,-16.334093281250002,-49.70501984375,0.00014176793475130804
GUARAÍTA,163,-15.655710917941402,-50.06909189298791,0.00012035506960657922
PALMELO,152,-17.29286227354363,-48.39789764949551,0.00011223294834478552
JESÚPOLIS,131,-15.964428549618319,-49.40223259541985,9.672708048136121e-05
NOVA AURORA,129,-18.08032677087066,-48.312556451501656,9.525033116103509e-05
SANTA ROSA DE GOIÁS,121,-16.05154736618163,-49.49362956819317,8.934333387973059e-05
ANHANGUERA,110,-18.298455841186364,-48.23644304764,8.122121261793689e-05
ALOÂNDIA,85,-17.68815894117647,-49.45926305882353,6.276184611386032e-05
DAMOLÂNDIA,61,-16.248604825879593,-49.323919440798214,4.5040854269946824e-05
ÁGUA LIMPA,30,-17.931234278399998,-48.799315130206665,2.215123980489188e-05
